10,106b7d7a
34994fc,9042000f
3499500,afa20010
3499504,3c028007
3499508,3442e298
349950c,40f809
3499510,2002025
3499514,3c02800a
3499518,3442b900
349951c,40f809
3499520,2002025
3499524,8e0302c0
3499528,24640008
349952c,ae0402c0
3499530,3c04da38
3499534,24840003
3499538,ac640000
349953c,ac620004
3499540,8e0202c0
3499544,24430008
3499548,ae0302c0
349954c,3c03fc11
3499550,3463fe23
3499554,ac430000
3499558,2403f7fb
349955c,ac430004
3499560,8e0202c0
3499564,24430008
3499568,ae0302c0
349956c,3c03fa00
3499570,24630080
3499574,ac430000
3499578,129600
349957c,17bc00
3499580,2579025
3499584,25e9025
3499588,16b200
349958c,2569025
3499590,ac520004
3499594,8e0202c0
3499598,24430008
349959c,ae0302c0
34995a0,3c03fb00
34995a4,ac430000
34995a8,118e00
34995ac,8fa30018
34995b0,31c00
34995b4,2238825
34995b8,8fa30010
34995bc,2238825
34995c0,8fa40014
34995c4,41a00
34995c8,2238825
34995cc,ac510004
34995d0,295a021
34995d4,14a080
34995d8,2749821
34995dc,8e630004
34995e0,8e0202c0
34995e4,24440008
34995e8,ae0402c0
34995ec,3c04de00
34995f0,ac440000
34995f4,ac430004
34995f8,8fbf0044
34995fc,8fbe0040
3499600,8fb7003c
3499604,8fb60038
3499608,8fb50034
349960c,8fb40030
3499610,8fb3002c
3499614,8fb20028
3499618,8fb10024
349961c,8fb00020
3499620,3e00008
3499624,27bd0048
3499628,27bdffb8
349962c,afbf0044
3499630,afbe0040
3499634,afb7003c
3499638,afb60038
349963c,afb50034
3499640,afb40030
3499644,afb3002c
3499648,afb20028
349964c,afb10024
3499650,afb00020
3499654,a0a825
3499658,8c900000
349965c,3c138043
3499660,2673a2c4
3499664,5a0c0
3499668,2851021
349966c,21080
3499670,2621021
3499674,90510008
3499678,90570009
349967c,9056000a
3499680,905e000b
3499684,9043000c
3499688,afa3001c
349968c,9044000d
3499690,afa40018
3499694,9045000e
3499698,afa50014
349969c,9046000f
34996a0,afa60010
34996a4,3c12800a
34996a8,3652a7f4
34996ac,24070001
34996b0,3025
34996b4,3c028042
34996b8,44866000
34996bc,240f809
34996c0,c44e5124
34996c4,3c028042
34996c8,c44c5128
34996cc,26420108
34996d0,24070001
34996d4,44066000
34996d8,40f809
34996dc,46006386
34996e0,3c028007
34996e4,3442e298
34996e8,40f809
34996ec,2002025
34996f0,2652110c
34996f4,240f809
34996f8,2002025
34996fc,8e0302c0
3499700,24640008
3499704,ae0402c0
3499708,3c04da38
349970c,24840003
3499710,ac640000
3499714,ac620004
3499718,8e0202c0
349971c,24430008
3499720,ae0302c0
3499724,3c03fc11
3499728,3463fe23
349972c,ac430000
3499730,2403f7fb
3499734,ac430004
3499738,8e0202c0
349973c,24430008
3499740,ae0302c0
3499744,3c03fa00
3499748,24630080
349974c,ac430000
3499750,118e00
3499754,17bc00
3499758,2378825
349975c,23e8825
3499760,16b200
3499764,2368825
3499768,ac510004
349976c,8e0302c0
3499770,24620008
3499774,ae0202c0
3499778,3c02fb00
349977c,ac620000
3499780,8fa2001c
3499784,21600
3499788,8fa40018
349978c,42400
3499790,441025
3499794,8fa60010
3499798,461025
349979c,8fa50014
34997a0,52200
34997a4,441025
34997a8,ac620004
34997ac,295a021
34997b0,14a080
34997b4,2749821
34997b8,8e630004
34997bc,8e0202c0
34997c0,24440008
34997c4,ae0402c0
34997c8,3c04de00
34997cc,ac440000
34997d0,ac430004
34997d4,8fbf0044
34997d8,8fbe0040
34997dc,8fb7003c
34997e0,8fb60038
34997e4,8fb50034
34997e8,8fb40030
34997ec,8fb3002c
34997f0,8fb20028
34997f4,8fb10024
34997f8,8fb00020
34997fc,3e00008
3499800,27bd0048
3499804,27bdff88
3499808,afbf0074
349980c,afbe0070
3499810,afb7006c
3499814,afb60068
3499818,afb50064
349981c,afb40060
3499820,afb3005c
3499824,afb20058
3499828,afb10054
349982c,afb00050
3499830,a0a825
3499834,8c910000
3499838,3c028043
349983c,2442a2c4
3499840,598c0
3499844,2658021
3499848,108080
349984c,afa2004c
3499850,508021
3499854,9203000c
3499858,afa3002c
349985c,9205000d
3499860,afa50030
3499864,9206000e
3499868,afa60034
349986c,9207000f
3499870,afa70038
3499874,92080010
3499878,afa8003c
349987c,92090011
3499880,afa90040
3499884,920a0012
3499888,afaa0044
349988c,920b0013
3499890,afab0048
3499894,921e0014
3499898,920c0015
349989c,afac0028
34998a0,920d0016
34998a4,afad0024
34998a8,920e0017
34998ac,afae0020
34998b0,920f0018
34998b4,afaf001c
34998b8,92180019
34998bc,afb80018
34998c0,9219001a
34998c4,afb90014
34998c8,921f001b
34998cc,afbf0010
34998d0,3c12800a
34998d4,3652a7f4
34998d8,24070001
34998dc,3025
34998e0,3c028042
34998e4,44866000
34998e8,240f809
34998ec,c44e512c
34998f0,3c028042
34998f4,c44c5130
34998f8,26420108
34998fc,24070001
3499900,44066000
3499904,40f809
3499908,46006386
349990c,3c148007
3499910,3694e298
3499914,280f809
3499918,2202025
349991c,2652110c
3499920,240f809
3499924,2202025
3499928,8e2302c0
349992c,24640008
3499930,ae2402c0
3499934,3c17da38
3499938,26f70003
349993c,ac770000
3499940,ac620004
3499944,8e2202c0
3499948,24430008
349994c,ae2302c0
3499950,3c16fa00
3499954,26d60080
3499958,ac560000
349995c,1ef600
3499960,8fac0028
3499964,c1c00
3499968,3c3f025
349996c,8fae0020
3499970,3cef025
3499974,8fad0024
3499978,d1a00
349997c,3c3f025
3499980,ac5e0004
3499984,8e2302c0
3499988,24620008
349998c,ae2202c0
3499990,3c1efb00
3499994,ac7e0000
3499998,8faf001c
349999c,f1600
34999a0,8fb80018
34999a4,182400
34999a8,441025
34999ac,8fbf0010
34999b0,5f1025
34999b4,8fb90014
34999b8,192200
34999bc,441025
34999c0,ac620004
34999c4,8e030004
34999c8,8e2202c0
34999cc,24440008
34999d0,ae2402c0
34999d4,3c10de00
34999d8,ac500000
34999dc,ac430004
34999e0,26940028
34999e4,280f809
34999e8,2202025
34999ec,240f809
34999f0,2202025
34999f4,8e2302d0
34999f8,24640008
34999fc,ae2402d0
3499a00,ac770000
3499a04,ac620004
3499a08,8e2302d0
3499a0c,24620008
3499a10,ae2202d0
3499a14,ac760000
3499a18,8fa4002c
3499a1c,41600
3499a20,8fa50030
3499a24,52400
3499a28,441025
3499a2c,8fa70038
3499a30,471025
3499a34,8fa60034
3499a38,62200
3499a3c,441025
3499a40,ac620004
3499a44,8e2302d0
3499a48,24620008
3499a4c,ae2202d0
3499a50,ac7e0000
3499a54,8fa8003c
3499a58,81600
3499a5c,8fa90040
3499a60,92400
3499a64,441025
3499a68,8fab0048
3499a6c,4b1025
3499a70,8faa0044
3499a74,a2200
3499a78,441025
3499a7c,ac620004
3499a80,2759821
3499a84,139880
3499a88,8fa2004c
3499a8c,531021
3499a90,8c430008
3499a94,8e2202d0
3499a98,24440008
3499a9c,ae2402d0
3499aa0,ac500000
3499aa4,ac430004
3499aa8,8fbf0074
3499aac,8fbe0070
3499ab0,8fb7006c
3499ab4,8fb60068
3499ab8,8fb50064
3499abc,8fb40060
3499ac0,8fb3005c
3499ac4,8fb20058
3499ac8,8fb10054
3499acc,8fb00050
3499ad0,3e00008
3499ad4,27bd0078
3499ad8,27bdff88
3499adc,afbf0074
3499ae0,afbe0070
3499ae4,afb7006c
3499ae8,afb60068
3499aec,afb50064
3499af0,afb40060
3499af4,afb3005c
3499af8,afb20058
3499afc,afb10054
3499b00,afb00050
3499b04,a0a825
3499b08,8c910000
3499b0c,3c028043
3499b10,2442a2c4
3499b14,598c0
3499b18,2658021
3499b1c,108080
3499b20,afa2004c
3499b24,508021
3499b28,9203000c
3499b2c,afa3002c
3499b30,9205000d
3499b34,afa50030
3499b38,9206000e
3499b3c,afa60034
3499b40,9207000f
3499b44,afa70038
3499b48,92080010
3499b4c,afa8003c
3499b50,92090011
3499b54,afa90040
3499b58,920a0012
3499b5c,afaa0044
3499b60,920b0013
3499b64,afab0048
3499b68,921e0014
3499b6c,920c0015
3499b70,afac0028
3499b74,920d0016
3499b78,afad0024
3499b7c,920e0017
3499b80,afae0020
3499b84,920f0018
3499b88,afaf001c
3499b8c,92180019
3499b90,afb80018
3499b94,9219001a
3499b98,afb90014
3499b9c,921f001b
3499ba0,afbf0010
3499ba4,3c12800a
3499ba8,3652a7f4
3499bac,24070001
3499bb0,3025
3499bb4,3c028042
3499bb8,44866000
3499bbc,240f809
3499bc0,c44e5124
3499bc4,3c028042
3499bc8,c44c5128
3499bcc,26420108
3499bd0,24070001
3499bd4,44066000
3499bd8,40f809
3499bdc,46006386
3499be0,3c148007
3499be4,3694e298
3499be8,280f809
3499bec,2202025
3499bf0,2652110c
3499bf4,240f809
3499bf8,2202025
3499bfc,8e2302c0
3499c00,24640008
3499c04,ae2402c0
3499c08,3c17da38
3499c0c,26f70003
3499c10,ac770000
3499c14,ac620004
3499c18,8e2202c0
3499c1c,24430008
3499c20,ae2302c0
3499c24,3c16fa00
3499c28,26d60080
3499c2c,ac560000
3499c30,1ef600
3499c34,8fac0028
3499c38,c1c00
3499c3c,3c3f025
3499c40,8fae0020
3499c44,3cef025
3499c48,8fad0024
3499c4c,d1a00
3499c50,3c3f025
3499c54,ac5e0004
3499c58,8e2302c0
3499c5c,24620008
3499c60,ae2202c0
3499c64,3c1efb00
3499c68,ac7e0000
3499c6c,8faf001c
3499c70,f1600
3499c74,8fb80018
3499c78,182400
3499c7c,441025
3499c80,8fbf0010
3499c84,5f1025
3499c88,8fb90014
3499c8c,192200
3499c90,441025
3499c94,ac620004
3499c98,8e030008
3499c9c,8e2202c0
3499ca0,24440008
3499ca4,ae2402c0
3499ca8,3c10de00
3499cac,ac500000
3499cb0,ac430004
3499cb4,26940028
3499cb8,280f809
3499cbc,2202025
3499cc0,240f809
3499cc4,2202025
3499cc8,8e2302d0
3499ccc,24640008
3499cd0,ae2402d0
3499cd4,ac770000
3499cd8,ac620004
3499cdc,8e2302d0
3499ce0,24620008
3499ce4,ae2202d0
3499ce8,ac760000
3499cec,8fa4002c
3499cf0,41600
3499cf4,8fa50030
3499cf8,52400
3499cfc,441025
3499d00,8fa70038
3499d04,471025
3499d08,8fa60034
3499d0c,62200
3499d10,441025
3499d14,ac620004
3499d18,8e2302d0
3499d1c,24620008
3499d20,ae2202d0
3499d24,ac7e0000
3499d28,8fa8003c
3499d2c,81600
3499d30,8fa90040
3499d34,92400
3499d38,441025
3499d3c,8fab0048
3499d40,4b1025
3499d44,8faa0044
3499d48,a2200
3499d4c,441025
3499d50,ac620004
3499d54,2759821
3499d58,139880
3499d5c,8fa2004c
3499d60,531021
3499d64,8c430004
3499d68,8e2202d0
3499d6c,24440008
3499d70,ae2402d0
3499d74,ac500000
3499d78,ac430004
3499d7c,8fbf0074
3499d80,8fbe0070
3499d84,8fb7006c
3499d88,8fb60068
3499d8c,8fb50064
3499d90,8fb40060
3499d94,8fb3005c
3499d98,8fb20058
3499d9c,8fb10054
3499da0,8fb00050
3499da4,3e00008
3499da8,27bd0078
3499dac,27bdff88
3499db0,afbf0074
3499db4,afbe0070
3499db8,afb7006c
3499dbc,afb60068
3499dc0,afb50064
3499dc4,afb40060
3499dc8,afb3005c
3499dcc,afb20058
3499dd0,afb10054
3499dd4,afb00050
3499dd8,a0a825
3499ddc,8c910000
3499de0,3c028043
3499de4,2442a2c4
3499de8,598c0
3499dec,2658021
3499df0,108080
3499df4,afa2004c
3499df8,508021
3499dfc,9203000c
3499e00,afa3002c
3499e04,9205000d
3499e08,afa50030
3499e0c,9206000e
3499e10,afa60034
3499e14,9207000f
3499e18,afa70038
3499e1c,92080010
3499e20,afa8003c
3499e24,92090011
3499e28,afa90040
3499e2c,920a0012
3499e30,afaa0044
3499e34,920b0013
3499e38,afab0048
3499e3c,921e0014
3499e40,920c0015
3499e44,afac0028
3499e48,920d0016
3499e4c,afad0024
3499e50,920e0017
3499e54,afae0020
3499e58,920f0018
3499e5c,afaf001c
3499e60,92180019
3499e64,afb80018
3499e68,9219001a
3499e6c,afb90014
3499e70,921f001b
3499e74,afbf0010
3499e78,3c12800a
3499e7c,3652a7f4
3499e80,24070001
3499e84,3025
3499e88,3c028042
3499e8c,44866000
3499e90,240f809
3499e94,c44e5124
3499e98,3c028042
3499e9c,c44c5128
3499ea0,26420108
3499ea4,24070001
3499ea8,44066000
3499eac,40f809
3499eb0,46006386
3499eb4,3c148007
3499eb8,3694e298
3499ebc,280f809
3499ec0,2202025
3499ec4,2652110c
3499ec8,240f809
3499ecc,2202025
3499ed0,8e2302c0
3499ed4,24640008
3499ed8,ae2402c0
3499edc,3c17da38
3499ee0,26f70003
3499ee4,ac770000
3499ee8,ac620004
3499eec,8e2202c0
3499ef0,24430008
3499ef4,ae2302c0
3499ef8,3c16fa00
3499efc,26d60080
3499f00,ac560000
3499f04,1ef600
3499f08,8fac0028
3499f0c,c1c00
3499f10,3c3f025
3499f14,8fae0020
3499f18,3cef025
3499f1c,8fad0024
3499f20,d1a00
3499f24,3c3f025
3499f28,ac5e0004
3499f2c,8e2302c0
3499f30,24620008
3499f34,ae2202c0
3499f38,3c1efb00
3499f3c,ac7e0000
3499f40,8faf001c
3499f44,f1600
3499f48,8fb80018
3499f4c,182400
3499f50,441025
3499f54,8fbf0010
3499f58,5f1025
3499f5c,8fb90014
3499f60,192200
3499f64,441025
3499f68,ac620004
3499f6c,8e030004
3499f70,8e2202c0
3499f74,24440008
3499f78,ae2402c0
3499f7c,3c10de00
3499f80,ac500000
3499f84,ac430004
3499f88,26940028
3499f8c,280f809
3499f90,2202025
3499f94,240f809
3499f98,2202025
3499f9c,8e2302d0
3499fa0,24640008
3499fa4,ae2402d0
3499fa8,ac770000
3499fac,ac620004
3499fb0,8e2302d0
3499fb4,24620008
3499fb8,ae2202d0
3499fbc,ac760000
3499fc0,8fa4002c
3499fc4,41600
3499fc8,8fa50030
3499fcc,52400
3499fd0,441025
3499fd4,8fa70038
3499fd8,471025
3499fdc,8fa60034
3499fe0,62200
3499fe4,441025
3499fe8,ac620004
3499fec,8e2302d0
3499ff0,24620008
3499ff4,ae2202d0
3499ff8,ac7e0000
3499ffc,8fa8003c
349a000,81600
349a004,8fa90040
349a008,92400
349a00c,441025
349a010,8fab0048
349a014,4b1025
349a018,8faa0044
349a01c,a2200
349a020,441025
349a024,ac620004
349a028,2759821
349a02c,139880
349a030,8fa2004c
349a034,531021
349a038,8c430008
349a03c,8e2202d0
349a040,24440008
349a044,ae2402d0
349a048,ac500000
349a04c,ac430004
349a050,8fbf0074
349a054,8fbe0070
349a058,8fb7006c
349a05c,8fb60068
349a060,8fb50064
349a064,8fb40060
349a068,8fb3005c
349a06c,8fb20058
349a070,8fb10054
349a074,8fb00050
349a078,3e00008
349a07c,27bd0078
349a080,27bdff88
349a084,afbf0074
349a088,afbe0070
349a08c,afb7006c
349a090,afb60068
349a094,afb50064
349a098,afb40060
349a09c,afb3005c
349a0a0,afb20058
349a0a4,afb10054
349a0a8,afb00050
349a0ac,a09825
349a0b0,8c900000
349a0b4,3c028043
349a0b8,2442a2c4
349a0bc,518c0
349a0c0,afa3004c
349a0c4,658821
349a0c8,118880
349a0cc,afa20048
349a0d0,518821
349a0d4,92370018
349a0d8,923e0019
349a0dc,9225001a
349a0e0,afa50028
349a0e4,9226001b
349a0e8,afa6002c
349a0ec,9227001c
349a0f0,afa70030
349a0f4,9228001d
349a0f8,afa80034
349a0fc,9229001e
349a100,afa90038
349a104,922a001f
349a108,afaa003c
349a10c,922b0010
349a110,afab0040
349a114,922c0011
349a118,afac0044
349a11c,922d0012
349a120,afad0024
349a124,922e0013
349a128,afae0020
349a12c,922f0014
349a130,afaf001c
349a134,92380015
349a138,afb80018
349a13c,92390016
349a140,afb90014
349a144,923f0017
349a148,afbf0010
349a14c,3c128007
349a150,3652e2c0
349a154,240f809
349a158,2002025
349a15c,3c15800a
349a160,36b5b900
349a164,2a0f809
349a168,2002025
349a16c,8e0302d0
349a170,24640008
349a174,ae0402d0
349a178,3c14da38
349a17c,26940003
349a180,ac740000
349a184,ac620004
349a188,8e0202d0
349a18c,24430008
349a190,ae0302d0
349a194,3c16fa00
349a198,26d60080
349a19c,ac560000
349a1a0,17be00
349a1a4,1ef400
349a1a8,2feb825
349a1ac,8fa6002c
349a1b0,2e6b825
349a1b4,8fa50028
349a1b8,51a00
349a1bc,2e3b825
349a1c0,ac570004
349a1c4,8e0302d0
349a1c8,24620008
349a1cc,ae0202d0
349a1d0,3c1efb00
349a1d4,ac7e0000
349a1d8,8fa70030
349a1dc,71600
349a1e0,8fa80034
349a1e4,82400
349a1e8,441025
349a1ec,8faa003c
349a1f0,4a1025
349a1f4,8fa90038
349a1f8,92200
349a1fc,441025
349a200,ac620004
349a204,8e230004
349a208,8e0202d0
349a20c,24440008
349a210,ae0402d0
349a214,3c17de00
349a218,ac570000
349a21c,ac430004
349a220,240f809
349a224,2002025
349a228,2a0f809
349a22c,2002025
349a230,8e0302d0
349a234,24640008
349a238,ae0402d0
349a23c,ac740000
349a240,ac620004
349a244,8e0302d0
349a248,24620008
349a24c,ae0202d0
349a250,ac760000
349a254,8fab0040
349a258,b1600
349a25c,8fac0044
349a260,c2400
349a264,441025
349a268,8fae0020
349a26c,4e1025
349a270,8fad0024
349a274,d2200
349a278,441025
349a27c,ac620004
349a280,8e0302d0
349a284,24620008
349a288,ae0202d0
349a28c,ac7e0000
349a290,8faf001c
349a294,f1600
349a298,8fb80018
349a29c,182400
349a2a0,441025
349a2a4,8fbf0010
349a2a8,5f1025
349a2ac,8fb90014
349a2b0,192200
349a2b4,441025
349a2b8,ac620004
349a2bc,8e230008
349a2c0,8e0202d0
349a2c4,24440008
349a2c8,ae0402d0
349a2cc,ac570000
349a2d0,ac430004
349a2d4,2652ffd8
349a2d8,240f809
349a2dc,2002025
349a2e0,2a0f809
349a2e4,2002025
349a2e8,8e0302c0
349a2ec,24640008
349a2f0,ae0402c0
349a2f4,ac740000
349a2f8,ac620004
349a2fc,8fa4004c
349a300,931021
349a304,21080
349a308,8fa30048
349a30c,621021
349a310,8c43000c
349a314,8e0202c0
349a318,24440008
349a31c,ae0402c0
349a320,ac570000
349a324,ac430004
349a328,8fbf0074
349a32c,8fbe0070
349a330,8fb7006c
349a334,8fb60068
349a338,8fb50064
349a33c,8fb40060
349a340,8fb3005c
349a344,8fb20058
349a348,8fb10054
349a34c,8fb00050
349a350,3e00008
349a354,27bd0078
349a358,27bdffd0
349a35c,afbf002c
349a360,afb50028
349a364,afb40024
349a368,afb30020
349a36c,afb2001c
349a370,afb10018
349a374,afb00014
349a378,a09025
349a37c,3c028043
349a380,518c0
349a384,651821
349a388,31880
349a38c,2442a2c4
349a390,431021
349a394,90500008
349a398,90540009
349a39c,9053000a
349a3a0,9055000b
349a3a4,3c028040
349a3a8,90420cac
349a3ac,10400006
349a3b0,8c910000
349a3b4,3c028040
349a3b8,90500c55
349a3bc,24420c54
349a3c0,90540003
349a3c4,90530005
349a3c8,3c028007
349a3cc,3442e2c0
349a3d0,40f809
349a3d4,2202025
349a3d8,3c02800a
349a3dc,3442b900
349a3e0,40f809
349a3e4,2202025
349a3e8,8e2302d0
349a3ec,24640008
349a3f0,ae2402d0
349a3f4,3c04da38
349a3f8,24840003
349a3fc,ac640000
349a400,ac620004
349a404,8e2202d0
349a408,24430008
349a40c,ae2302d0
349a410,3c03fa00
349a414,24630080
349a418,ac430000
349a41c,108600
349a420,14a400
349a424,2148025
349a428,2158025
349a42c,139a00
349a430,2138025
349a434,ac500004
349a438,3c028043
349a43c,1218c0
349a440,721821
349a444,31880
349a448,2442a2c4
349a44c,431021
349a450,8c430004
349a454,8e2202d0
349a458,24440008
349a45c,ae2402d0
349a460,3c04de00
349a464,ac440000
349a468,ac430004
349a46c,8fbf002c
349a470,8fb50028
349a474,8fb40024
349a478,8fb30020
349a47c,8fb2001c
349a480,8fb10018
349a484,8fb00014
349a488,3e00008
349a48c,27bd0030
349a490,27bdffd0
349a494,afbf002c
349a498,afb60028
349a49c,afb50024
349a4a0,afb40020
349a4a4,afb3001c
349a4a8,afb20018
349a4ac,afb10014
349a4b0,afb00010
349a4b4,a09025
349a4b8,3c028043
349a4bc,518c0
349a4c0,651821
349a4c4,31880
349a4c8,2442a2c4
349a4cc,431021
349a4d0,90500008
349a4d4,90550009
349a4d8,9054000a
349a4dc,9056000b
349a4e0,3c028040
349a4e4,90420cac
349a4e8,10400006
349a4ec,8c910000
349a4f0,3c028040
349a4f4,90500c61
349a4f8,24420c60
349a4fc,90550003
349a500,90540005
349a504,3c028043
349a508,1218c0
349a50c,721821
349a510,31880
349a514,2442a2c4
349a518,431021
349a51c,8c42000c
349a520,44820000
349a524,4410004
349a528,46800321
349a52c,3c028042
349a530,d4405158
349a534,46206300
349a538,46206320
349a53c,3c13800a
349a540,3673ad4c
349a544,24050001
349a548,3c028042
349a54c,c4405134
349a550,260f809
349a554,46006302
349a558,3c028007
349a55c,3442e298
349a560,40f809
349a564,2202025
349a568,26730bb4
349a56c,260f809
349a570,2202025
349a574,8e2302c0
349a578,24640008
349a57c,ae2402c0
349a580,3c04da38
349a584,24840003
349a588,ac640000
349a58c,ac620004
349a590,8e2202c0
349a594,24430008
349a598,ae2302c0
349a59c,3c03fa00
349a5a0,24630080
349a5a4,ac430000
349a5a8,108600
349a5ac,15ac00
349a5b0,2158025
349a5b4,2168025
349a5b8,14a200
349a5bc,2148025
349a5c0,ac500004
349a5c4,3c028043
349a5c8,1218c0
349a5cc,721821
349a5d0,31880
349a5d4,2442a2c4
349a5d8,431021
349a5dc,8c430004
349a5e0,8e2202c0
349a5e4,24440008
349a5e8,ae2402c0
349a5ec,3c04de00
349a5f0,ac440000
349a5f4,ac430004
349a5f8,8fbf002c
349a5fc,8fb60028
349a600,8fb50024
349a604,8fb40020
349a608,8fb3001c
349a60c,8fb20018
349a610,8fb10014
349a614,8fb00010
349a618,3e00008
349a61c,27bd0030
349a620,27bdffd0
349a624,afbf002c
349a628,afb60028
349a62c,afb50024
349a630,afb40020
349a634,afb3001c
349a638,afb20018
349a63c,afb10014
349a640,afb00010
349a644,a09025
349a648,3c028043
349a64c,518c0
349a650,651821
349a654,31880
349a658,2442a2c4
349a65c,431021
349a660,90500008
349a664,90550009
349a668,9054000a
349a66c,9056000b
349a670,3c028040
349a674,90420cac
349a678,10400006
349a67c,8c910000
349a680,3c028040
349a684,90500c61
349a688,24420c60
349a68c,90550003
349a690,90540005
349a694,3c028043
349a698,1218c0
349a69c,721821
349a6a0,31880
349a6a4,2442a2c4
349a6a8,431021
349a6ac,8c42000c
349a6b0,44820000
349a6b4,4410004
349a6b8,46800321
349a6bc,3c028042
349a6c0,d4405158
349a6c4,46206300
349a6c8,46206320
349a6cc,3c13800a
349a6d0,3673ad4c
349a6d4,24050001
349a6d8,3c028042
349a6dc,c4405134
349a6e0,260f809
349a6e4,46006302
349a6e8,3c028007
349a6ec,3442e298
349a6f0,40f809
349a6f4,2202025
349a6f8,26730bb4
349a6fc,260f809
349a700,2202025
349a704,8e2302c0
349a708,24640008
349a70c,ae2402c0
349a710,3c04da38
349a714,24840003
349a718,ac640000
349a71c,ac620004
349a720,8e2202c0
349a724,24430008
349a728,ae2302c0
349a72c,3c03fa00
349a730,24630080
349a734,ac430000
349a738,108600
349a73c,15ac00
349a740,2158025
349a744,2168025
349a748,14a200
349a74c,2148025
349a750,ac500004
349a754,3c028043
349a758,1218c0
349a75c,721821
349a760,31880
349a764,2442a2c4
349a768,431021
349a76c,8c430004
349a770,8e2202c0
349a774,24440008
349a778,ae2402c0
349a77c,3c04de00
349a780,ac440000
349a784,ac430004
349a788,8fbf002c
349a78c,8fb60028
349a790,8fb50024
349a794,8fb40020
349a798,8fb3001c
349a79c,8fb20018
349a7a0,8fb10014
349a7a4,8fb00010
349a7a8,3e00008
349a7ac,27bd0030
349a7b0,3e00008
349a7b8,27bdffe0
349a7bc,afbf001c
349a7c0,afb20018
349a7c4,afb10014
349a7c8,afb00010
349a7cc,a08825
349a7d0,8c900000
349a7d4,3c028007
349a7d8,3442e298
349a7dc,40f809
349a7e0,2002025
349a7e4,8e0202c0
349a7e8,24430008
349a7ec,ae0302c0
349a7f0,3c12de00
349a7f4,ac520000
349a7f8,3c038042
349a7fc,246350e0
349a800,ac430004
349a804,3c02800a
349a808,3442b900
349a80c,40f809
349a810,2002025
349a814,8e0302c0
349a818,24640008
349a81c,ae0402c0
349a820,3c04da38
349a824,24840002
349a828,ac640000
349a82c,ac620004
349a830,3c028043
349a834,2442a2c4
349a838,1118c0
349a83c,712021
349a840,42080
349a844,442021
349a848,8c850004
349a84c,8e0402c0
349a850,24860008
349a854,ae0602c0
349a858,ac920000
349a85c,ac850004
349a860,711821
349a864,31880
349a868,431021
349a86c,8c430008
349a870,8e0202c0
349a874,24440008
349a878,ae0402c0
349a87c,ac520000
349a880,ac430004
349a884,8fbf001c
349a888,8fb20018
349a88c,8fb10014
349a890,8fb00010
349a894,3e00008
349a898,27bd0020
349a89c,27bdffa0
349a8a0,afbf005c
349a8a4,afbe0058
349a8a8,afb70054
349a8ac,afb60050
349a8b0,afb5004c
349a8b4,afb40048
349a8b8,afb30044
349a8bc,afb20040
349a8c0,afb1003c
349a8c4,afb00038
349a8c8,a09025
349a8cc,8c900000
349a8d0,3c028043
349a8d4,2442a2c4
349a8d8,518c0
349a8dc,afa30034
349a8e0,658821
349a8e4,118880
349a8e8,afa20030
349a8ec,518821
349a8f0,9225000c
349a8f4,afa50010
349a8f8,9226000d
349a8fc,afa60014
349a900,9227000e
349a904,afa70018
349a908,9228000f
349a90c,afa8001c
349a910,92290010
349a914,afa90020
349a918,922a0011
349a91c,afaa0024
349a920,922b0012
349a924,afab0028
349a928,922c0013
349a92c,afac002c
349a930,3c14800a
349a934,3694b900
349a938,280f809
349a93c,2002025
349a940,8e0302d0
349a944,24640008
349a948,ae0402d0
349a94c,3c13da38
349a950,267e0002
349a954,ac7e0000
349a958,ac620004
